order_id,user_id,order_ts,amount_usd
1000,1,2024-08-15 14:07:00,131.47
1001,1,2023-12-27 10:01:00,298.27
1002,1,2024-03-21 18:14:00,13.52
1003,1,2024-11-21 20:03:00,122.18
1004,2,2023-08-16 02:32:00,126.62
1005,3,2023-05-03 17:08:00,364.44
1006,3,2023-11-02 18:30:00,129.07
1007,3,2023-09-13 13:12:00,56.22
1008,3,2023-12-17 13:22:00,217.55
1009,4,2023-06-18 21:41:00,492.24
1010,4,2023-07-11 01:25:00,366.82
1011,4,2023-07-16 07:12:00,103.2
1012,4,2024-01-06 04:27:00,99.91
1013,5,2023-09-11 02:28:00,405.93
1014,5,2024-02-12 03:03:00,329.55
1015,5,2024-02-07 00:05:00,463.92
1016,5,2023-09-05 05:26:00,247.96
1017,6,2023-11-17 01:10:00,195.7
1018,6,2023-11-11 08:59:00,394.19
1019,7,2023-08-07 13:44:00,479.09
1020,7,2023-12-23 21:45:00,248.47
1021,7,2023-06-19 09:13:00,484.67
1022,7,2024-01-04 23:34:00,39.87
1023,8,2023-03-24 01:37:00,243.63
1024,8,2023-11-21 05:03:00,480.78
1025,8,2023-04-05 05:04:00,301.57
1026,9,2024-07-07 03:56:00,289.14
1027,9,2024-10-05 19:02:00,313.5
1028,10,2024-09-08 18:36:00,266.16
1029,10,2024-02-18 06:42:00,360.93
1030,10,2024-02-07 08:25:00,74.13
1031,10,2024-09-02 09:29:00,164.93
1032,11,2023-02-19 14:39:00,499.24
1033,12,2023-12-07 17:13:00,257.88
1034,13,2024-01-31 02:56:00,129.7
1035,13,2023-12-29 05:28:00,418.54
1036,14,2023-11-27 20:33:00,13.83
1037,14,2023-10-28 09:59:00,335.06
1038,14,2023-03-27 08:07:00,445.96
1039,15,2023-04-06 08:18:00,306.37
1040,15,2023-07-11 06:43:00,320.78
1041,15,2023-06-01 16:31:00,133.05
1042,15,2023-02-12 02:40:00,217.55
1043,15,2023-06-07 01:00:00,173.44
1044,16,2024-01-10 08:10:00,373.2
1045,16,2023-11-27 22:27:00,284.84
1046,17,2023-05-31 22:57:00,83.04
1047,18,2023-11-06 18:35:00,82.57
1048,19,2023-10-08 09:23:00,450.5
1049,19,2023-10-07 11:13:00,344.21
1050,20,2024-05-05 17:56:00,438.61
1051,21,2023-04-04 07:55:00,89.63
1052,21,2023-04-15 13:01:00,97.89
1053,21,2023-07-04 13:51:00,338.25
1054,21,2023-05-22 08:10:00,395.81
1055,21,2023-03-11 12:55:00,28.98
1056,22,2024-02-06 06:52:00,460.04
1057,22,2024-04-12 09:52:00,399.72
1058,22,2024-02-09 07:01:00,333.42
1059,22,2024-05-07 10:17:00,433.53
1060,23,2023-10-09 20:32:00,205.84
1061,23,2024-01-12 10:01:00,66.52
1062,23,2023-08-24 05:37:00,481.64
1063,24,2023-12-19 03:38:00,222.94
1064,24,2024-05-08 13:38:00,492.28
1065,24,2024-01-28 12:57:00,292.53
1066,25,2024-01-18 22:27:00,10.83
1067,25,2024-09-27 21:46:00,470.73
1068,25,2024-12-04 06:23:00,221.34
1069,26,2024-08-22 10:42:00,425.53
1070,26,2024-03-09 16:19:00,336.78
1071,26,2024-03-23 12:44:00,154.87
1072,27,2023-11-10 13:42:00,470.78
1073,27,2024-07-15 23:57:00,95.27
1074,28,2023-09-25 12:35:00,418.53
1075,28,2023-09-26 09:13:00,220.65
